Group,Best Category
'68_Comeback,Collegiate_a_cappella
Æter,Electronic
(G)I-DLE,South_Korean_pop
100%_(band),South_Korean_pop
12_Rounds,Electronic_rock
13_&_God,Collegiate_a_cappella
14U,South_Korean_pop
14_Karat_Soul,Collegiate_a_cappella
15&,South_Korean_pop
1500_or_Nothin',Collegiate_a_cappella
1TYM,South_Korean_pop
2000_Won,South_Korean_pop
24Hours_(band),South_Korean_pop
24K_(band),South_Korean_pop
2AM_(band),Japanese_by_genre
2Eyes,South_Korean_pop
2NB,South_Korean_pop
2NE1,Collegiate_a_cappella
2PM,Collegiate_a_cappella
2Yoon,South_Korean_pop
38_Special_(band),Electronic_rock
4L_(band),South_Korean_pop
4Men,Electronic_group_stubs
4Minute,Electronic_group_stubs
4Ten,South_Korean_pop
4_Girls_4_Harps,Collegiate_a_cappella
5ive_(American_band),American_instrumental
5urprise,South_Korean_pop
7th_Order,Collegiate_a_cappella
8Eight,South_Korean_pop
8mm_(band),Blues_rock
A-Jax_(band),South_Korean_pop
A-Prince,South_Korean_pop
A.B._Skhy,Collegiate_a_cappella
A.cian,South_Korean_pop
AOA_(band),Collegiate_a_cappella
AOA_Cream,South_Korean_pop
Aaron_Williams_and_the_Hoodoo,Blues
Academy_of_St_Olave's,Collegiate_a_cappella
Ace_(South_Korean_band),South_Korean_pop
Act_Noir,Electronic_rock
Ad_Vielle_Que_Pourra,Collegiate_a_cappella
Aerochix,Collegiate_a_cappella
Affabre_Concinui,Collegiate_a_cappella
After_School_(band),Collegiate_a_cappella
Air_(band),Collegiate_a_cappella
Airlock_(band),Collegiate_a_cappella
Akdong_Musician,K-pop
Alabama_Shakes,Collegiate_a_cappella
Albannach_(band),Collegiate_a_cappella
Alfapop,Celtic
Alien_Vampires,Electronic_by_nationality
All_Them_Witches,Blues_rock
Allflaws,Trip_hop
Almeng,South_Korean_pop
Alph_Lyla,Collegiate_a_cappella
Alpha_(band),Trip_hop
Altan_(band),Collegiate_a_cappella
Amarcord_(ensemble),Collegiate_a_cappella
Amaryllis_Chamber_Ensemble,American_by_genre
American_Blues,American_blues
Amersham_A_Cappella,Barbershop_quartets
Anam_(band),Celtic
Angel's_Breath,Collegiate_a_cappella
Animals_as_Leaders,Collegiate_a_cappella
Antimatter_(band),Collegiate_a_cappella
Antiphona,Collegiate_a_cappella
Apink,Collegiate_a_cappella
Apollo_100,Collegiate_a_cappella
Appaloosa_(band),Collegiate_a_cappella
April_(girl_group),Electronic_group_stubs
Arc_Angels,Collegiate_a_cappella
Archive_(band),Collegiate_a_cappella
Ardú_Vocal_Ensemble,cappella
Ars_Nova_Singers,Collegiate_a_cappella
As_One_(musical_duo),K-pop
Asphalt_Ballet,Blues_rock
Astro_(South_Korean_band),South_Korean_pop
Astyplaz,Collegiate_a_cappella
Atom_Rhumba,Electronic_rock
Atom_on_Sphere,Japanese_by_genre
Attica_Blues_(band),Blues
Australis_(musical_project),Collegiate_a_cappella
Azteca_(band),Latin
B.A.P_(South_Korean_band),Collegiate_a_cappella
B.I.G_(band),South_Korean_pop
B._Bumble_and_the_Stingers,Collegiate_a_cappella
B1A4,Collegiate_a_cappella
BP_Rania,Collegiate_a_cappella
BTL_(band),Collegiate_a_cappella
Baby_Fox,Trip_hop
Baby_Vox,Collegiate_a_cappella
Baby_Vox_Re.V,Collegiate_a_cappella
Bad_Haggis,American_by_genre
Badmarsh_&_Shri,Collegiate_a_cappella
Baechigi,South_Korean_pop
Bagad_Cap_Caval,Celtic
Bagad_Kemper,Celtic
Bagad_Lann_Bihoue,Collegiate_a_cappella
Baka_Beyond,Collegiate_a_cappella
Banana_Boat,Collegiate_a_cappella
Bandana_(pop_band),Collegiate_a_cappella
Bantam_Rooster,Collegiate_a_cappella
Barbershop_Harmony_Society,Barbershop_quartets
Barrule_(band),Celtic
Bastarz,South_Korean_pop
Bastion_(band),Collegiate_a_cappella
Battle_(South_Korean_band),Collegiate_a_cappella
Battlefield_Band,Collegiate_a_cappella
Baxter_(electronica_band),Collegiate_a_cappella
Be.A,South_Korean_pop
Beak_(band),Collegiate_a_cappella
Beatwin,South_Korean_pop
Beautify_Junkyards,Collegiate_a_cappella
Beefy_Red,Collegiate_a_cappella
Bella_Voce_(group),Chicago_blues_ensembles
Benedictines_of_Mary,_Queen_of_Apostles,Collegiate_a_cappella
Beoga,Collegiate_a_cappella
Berry_Good,South_Korean_pop
Bersuit_Vergarabat,Latin
Bestie_(band),South_Korean_pop
Betty_(band),Electronic_rock
Big_Apple_Chorus,Collegiate_a_cappella
Big_Black_Delta,Electronic_by_nationality
Big_Boss_Man_(band),Collegiate_a_cappella
Big_Brain,Instrumental
Big_Brother_and_the_Holding_Company,Collegiate_a_cappella
Big_Gigantic,Collegiate_a_cappella
Big_Mama_(band),South_Korean_pop
Big_Star_(South_Korean_band),South_Korean_pop
Big_Twist_and_the_Mellow_Fellows,Collegiate_a_cappella
Bigflo,South_Korean_pop
Bin-Jip_(band),Trip_hop
Birds_of_Maya,American_blues_rock
Birmingham_Sunlights,Collegiate_a_cappella
Bitter:Sweet,Trip_hop
Bjelleklang,Collegiate_a_cappella
Black_Affair,American_by_genre
Black_Beat,SM_Town
Black_Diamond_Heavies,Collegiate_a_cappella
Black_Joe_Lewis_&_the_Honeybears,Blues
Black_Merda,Electronic_rock
Black_Pearl_(South_Korean_band),South_Korean_pop
Black_Pink,Japanese_by_genre
Blady,Collegiate_a_cappella
Blank_&_Jones,Collegiate_a_cappella
Blind_Divine,Collegiate_a_cappella
Blind_Idiot_God,Collegiate_a_cappella
Blind_Melon,Collegiate_a_cappella
Block_B,Collegiate_a_cappella
Bloodline_(band),Collegiate_a_cappella
Blue_Cheer,Blues_rock
Blue_Jupiter,cappella
Blue_States_(band),Trip_hop
Blues_Traveler,Blues
Blues_and_Lasers,Blues
Bluesberry_Jam,Collegiate_a_cappella
Boards_of_Canada,Collegiate_a_cappella
Bob_Girls,South_Korean_pop
Bohemian_(band),South_Korean_pop
Bolbbalgan4,South_Korean_pop
Bones_Apart,Collegiate_a_cappella
Boss_Hog,Collegiate_a_cappella
Bounding_Main,British_by_genre
Bowery_Electric,American_by_genre
Bows_(band),Collegiate_a_cappella
Boyfriend_(band),Japanese_instrumental
Boys_Generally_Asian,K-pop
Boys_Republic_(band),Collegiate_a_cappella
Brand_New_Love_(The_Go_Find_album),American_by_genre
Brave_Girls,Collegiate_a_cappella
Brimstone_Howl,Punk_rock
British_Association_of_Barbershop_Singers,Barbershop_quartets
Brobdingnagian_Bards,Celtic
Brothers_in_Harmony,Collegiate_a_cappella
Brown_Eyed_Girls,Collegiate_a_cappella
Brown_Eyed_Soul_(band),Collegiate_a_cappella
Brown_Eyes_(band),South_Korean_pop
Bryan_Cherry_Band,American_by_genre
Bryn_Mawr_Mainliners,Collegiate_a_cappella
BtoB_(band),Electronic_group_stubs
Buddha_Sounds,Electronic
Buddy_Miles_Express,American_by_genre
Bulldog_Mansion,South_Korean_pop
Bunny_Lake,American_by_genre
Buraka_Som_Sistema,Collegiate_a_cappella
Busters_(band),South_Korean_pop
Buzz_(band),Collegiate_a_cappella
Bye_Bye_Sea,Collegiate_a_cappella
Céilí's_Muse,Celtic
